project_name,campus,operator,parent_company,operator_type,nem_region,state,suburb,status,facility_mw,critical_it_mw,startup_year,full_capacity_year,capex_aud_m,power_strategy,workload_type,pue,wue,pue_source,financial_sponsor,source,power_secured
Azure Sydney Expansion,,Microsoft Azure,Microsoft,Hyperscaler,NSW1,NSW,Western Sydney,Under Construction,200.0,,2026.0,,5000.0,Grid,Cloud/AI,1.12,0.1,Design target — MS zero-water cooling,,Microsoft AU $5B commitment,
Azure Queensland,,Microsoft Azure,Microsoft,Hyperscaler,QLD1,QLD,Various,Proposed,150.0,,2028.0,,,Grid,Cloud,1.12,0.1,Design target — MS zero-water cooling,,Microsoft announcement,
Google Sydney,,Google Cloud,Alphabet,Hyperscaler,NSW1,NSW,Various,Operating,80.0,,,,,Grid,Cloud,1.09,0.5,Google 2024 Environmental Report (global avg),,Press estimate,
Google Melbourne,,Google Cloud,Alphabet,Hyperscaler,VIC1,VIC,Various,Operating,50.0,,,,,Grid,Cloud,1.09,0.5,Google 2024 Environmental Report (global avg),,Press estimate,
Google Sydney Expansion,,Google Cloud,Alphabet,Hyperscaler,NSW1,NSW,Western Sydney,Proposed,150.0,,2028.0,,2000.0,Grid,Cloud/AI,1.08,0.4,Design target — Google next-gen,,Google AU expansion announcement,
Oracle Sydney,,Oracle Cloud,Oracle,Hyperscaler,NSW1,NSW,Various,Operating,40.0,,2024.0,,,Grid,Cloud,1.2,0.5,Industry benchmark — hyperscaler,,Oracle website,
Oracle Melbourne,,Oracle Cloud,Oracle,Hyperscaler,VIC1,VIC,Various,Proposed,50.0,,2027.0,,,Grid,Cloud,1.18,0.4,Design target — Oracle next-gen,,Oracle AU expansion,
Meta Australia,,Meta,Meta Platforms,Hyperscaler,VIC1,VIC,Various,Proposed,100.0,,2028.0,,,Grid,AI/HPC,1.1,0.2,Meta 2024 Sustainability Report (global avg),,Press reports,
NTT Sydney,NTT SYD1,NTT,NTT,Telecom,NSW1,NSW,Sydney,Operating,20.0,14.0,2020.0,,,Grid,Traditional,1.4,1.2,NTT Global Data Centers sustainability,,NTT website,
NTT Melbourne,NTT MEL1,NTT,NTT,Telecom,VIC1,VIC,Melbourne,Operating,12.0,8.0,2019.0,,,Grid,Traditional,1.4,1.2,NTT Global Data Centers sustainability,,NTT website,
Vocus Sydney,Vocus SYD,Vocus,Vocus Group,Telecom,NSW1,NSW,Alexandria,Operating,10.0,7.0,2015.0,,,Grid,Traditional,1.6,1.5,Industry benchmark — mid-size telecom,,Vocus website,
Vocus Melbourne,Vocus MEL,Vocus,Vocus Group,Telecom,VIC1,VIC,Melbourne,Operating,8.0,5.0,2016.0,,,Grid,Traditional,1.6,1.5,Industry benchmark — mid-size telecom,,Vocus website,
Vocus Brisbane,Vocus BNE,Vocus,Vocus Group,Telecom,QLD1,QLD,Brisbane,Operating,5.0,3.0,2017.0,,,Grid,Traditional,1.6,1.5,Industry benchmark — mid-size telecom,,Vocus website,
Vocus Perth,Vocus PER,Vocus,Vocus Group,Telecom,WA,WA,Perth,Operating,5.0,3.0,2018.0,,,Grid,Traditional,1.6,1.5,Industry benchmark — mid-size telecom,,Vocus website,
Fujitsu Castle Hill,Fujitsu Sydney,Fujitsu,Fujitsu,Technology,NSW1,NSW,Castle Hill,Operating,10.0,7.0,2010.0,,,Grid,Traditional,1.6,1.5,Industry benchmark — enterprise/technology,,Fujitsu website,
Fujitsu Homebush,Fujitsu Homebush,Fujitsu,Fujitsu,Technology,NSW1,NSW,Homebush,Operating,8.0,5.0,2008.0,,,Grid,Traditional,1.6,1.5,Industry benchmark — enterprise/technology,,Fujitsu website,
KINX Sydney,KINX SYD,KINX,KINX,Colocation,NSW1,NSW,Sydney,Operating,8.0,5.0,2020.0,,,Grid,Traditional,1.45,1.3,Industry benchmark — small colocation,,KINX website,
Canberra Data Centres,Canberra DC,Canberra Data Centres,Canberra Data Centres,Colocation,NSW1,NSW,Canberra,Operating,15.0,10.0,2008.0,,,Grid,Traditional,1.5,1.5,Industry benchmark — legacy colocation,,Company website,
Harbour ISP,Harbour ISP DC,Harbour ISP,Harbour ISP,Telecom,VIC1,VIC,Melbourne,Operating,4.0,3.0,2010.0,,,Grid,Traditional,1.65,1.5,Industry benchmark — small telecom,,Company website,
SUBco Melbourne,SUBco MEL,SUBco,SUBco,Telecom,VIC1,VIC,Melbourne,Operating,3.0,2.0,2015.0,,,Grid,Traditional,1.6,1.5,Industry benchmark — small telecom,,SUBco website,
Macquarie Telecom IC5,Macquarie IC5,Macquarie Data Centres,Macquarie Technology Group,Colocation,NSW1,NSW,Macquarie Park,Operating,16.0,11.0,2018.0,,,Grid,Traditional,1.5,1.3,Macquarie Technology ESG disclosures,,ASX:MAQ filings,
YondrGroup Western Sydney,Yondr SYD,Yondr Group,Yondr Group,Developer,NSW1,NSW,Western Sydney,Under Construction,120.0,,2026.0,,,Grid,AI/HPC,1.25,0.8,Design target — Yondr purpose-built hyperscale,,Press,
CloudHQ Sydney,CloudHQ SYD,CloudHQ,CloudHQ,Developer,NSW1,NSW,Western Sydney,Proposed,200.0,,2027.0,,,Grid,Cloud,1.3,1.0,Industry benchmark — modern developer,,Press,
Stack Infrastructure Sydney,Stack SYD,Stack Infrastructure,IPI Partners,Developer,NSW1,NSW,Western Sydney,Proposed,150.0,,2028.0,,,Grid,Cloud,1.3,1.0,Industry benchmark — modern developer,,Press,
Endeavour Energy DC Precinct,Endeavour DC,Various,Various,Developer,NSW1,NSW,Western Sydney,Proposed,500.0,,2028.0,2035.0,,Grid,Cloud,1.3,1.0,Industry benchmark — modern developer,,NSW SSD portal,
Keppel SYD1,Keppel Sydney 1,Keppel Data Centres,Keppel Ltd,Colocation,NSW1,NSW,Artarmon,Operating,20.0,,,,,Grid,Traditional,,,,,datacentermap.com,
Keppel Gore Hill,Keppel Gore Hill,Keppel Data Centres,Keppel Ltd,Colocation,NSW1,NSW,St Leonards,Operating,,,,,,Grid,Traditional,,,,,keppeldatacentres.com,
Keppel Morwell,Keppel Morwell Campus,Keppel Data Centres,Keppel Ltd,Developer,VIC1,VIC,Morwell,Proposed,720.0,,,,,Grid,AI/HPC,,,,,Data Center Dynamics — Keppel secures rights to 720MW campus outside Melbourne,
Vantage MEL1,Vantage MEL1,Vantage Data Centers,DigitalBridge / Silver Lake,Colocation,VIC1,VIC,Tullamarine,Operating,48.0,,,,,Grid,Cloud,,,,DigitalBridge,vantage-dc.com,
Vantage SYD1,Vantage SYD1,Vantage Data Centers,DigitalBridge / Silver Lake,Colocation,NSW1,NSW,Sydney,Operating,,,,,,Grid,Cloud,,,,DigitalBridge,vantage-dc.com,
Equinix SY9x,Equinix SY9x,Equinix,Equinix,Colocation,NSW1,NSW,Rosehill,Operating,28.0,,2024.0,,,Grid,Cloud,1.3,,Equinix xScale design target,PGIM Real Estate,Equinix IR / Data Center Dynamics,
Equinix SY10x,Equinix SY10x,Equinix,Equinix,Colocation,NSW1,NSW,Rosehill,Under Construction,28.0,,2026.0,,,Grid,Cloud,1.3,,Equinix xScale design target,PGIM Real Estate,Data Center Dynamics,
EdgeConneX Macquarie Park,EdgeConneX Macquarie Park,EdgeConneX,EQT Infrastructure,Developer,NSW1,NSW,Macquarie Park,Approved,100.0,,2027.0,,,Grid,Cloud,1.3,,Design target — modern hyperscale,EQT Infrastructure,Data Center Dynamics — EdgeConneX + Stockland JV,False
GreenSquareDC Norwest,GreenSquareDC Norwest,GreenSquareDC,Partners Group,Colocation,NSW1,NSW,Norwest,Operating,20.0,,2023.0,,,Grid,Cloud,1.3,,Design target — modern facility,Partners Group,Data Center Dynamics — Partners Group acquires GreenSquareDC,
DigiCo BNE1,DigiCo Eagle Farm 1,DigiCo Infrastructure REIT,HMC Capital,Colocation,QLD1,QLD,Eagle Farm,Operating,6.0,,,,,Grid,Traditional,,,,,datacentermap.com / HMC Capital DigiCo REIT,
DigiCo BNE2,DigiCo Eagle Farm 2,DigiCo Infrastructure REIT,HMC Capital,Colocation,QLD1,QLD,Eagle Farm,Operating,,,,,,Grid,Traditional,,,,,baxtel.com / HMC Capital DigiCo REIT,
DigiCo BNE3,DigiCo Woolloongabba,DigiCo Infrastructure REIT,HMC Capital,Colocation,QLD1,QLD,Woolloongabba,Operating,,,,,,Grid,Traditional,,,,,datacentermap.com / HMC Capital DigiCo REIT,
DigiCo ADL1,DigiCo Adelaide,DigiCo Infrastructure REIT,HMC Capital,Colocation,SA1,SA,Adelaide,Operating,,,,,,Grid,Traditional,,,,,itbrief.com.au — iseek acquires YourDC,
DigiCo Townsville,DigiCo Townsville,DigiCo Infrastructure REIT,HMC Capital,Colocation,QLD1,QLD,Townsville,Operating,,,,,,Grid,Traditional,,,,,Townsville City Council announcement / HMC Capital DigiCo REIT,
DigiCo SYD Gore Hill,DigiCo Gore Hill,DigiCo Infrastructure REIT,HMC Capital,Colocation,NSW1,NSW,Gore Hill,Operating,,,,,,Grid,Traditional,,,,,iseek.com.au / HMC Capital DigiCo REIT,
Telstra St Leonards,Telstra St Leonards DC,Telstra InfraCo,Telstra Group,Telecom,NSW1,NSW,St Leonards,Operating,,,,,,Grid,Traditional,,,,,infraco.telstra.com.au,
Telstra Clayton,Telstra Clayton DC,Telstra InfraCo,Telstra Group,Telecom,VIC1,VIC,Clayton,Operating,,,,,,Grid,Traditional,,,,,infraco.telstra.com.au,
Telstra Exhibition Street,Telstra Exhibition Street DC,Telstra InfraCo,Telstra Group,Telecom,VIC1,VIC,Melbourne CBD,Operating,,,,,,Grid,Traditional,,,,,infraco.telstra.com.au,
Telstra Woolloongabba,Telstra Woolloongabba DC,Telstra InfraCo,Telstra Group,Telecom,QLD1,QLD,Woolloongabba,Operating,,,,,,Grid,Traditional,,,,,infraco.telstra.com.au,
Telstra Waymouth Street,Telstra Waymouth Street DC,Telstra InfraCo,Telstra Group,Telecom,SA1,SA,Adelaide CBD,Operating,,,,,,Grid,Traditional,,,,,infraco.telstra.com.au,
Telstra Deakin,Telstra Deakin DC,Telstra InfraCo,Telstra Group,Telecom,NSW1,NSW,Deakin,Operating,,,,,,Grid,Traditional,,,,,infraco.telstra.com.au,
Telstra Wellington Street,Telstra Wellington Street DC,Telstra InfraCo,Telstra Group,Telecom,WA,WA,Perth CBD,Operating,,,,,,Grid,Traditional,,,,,infraco.telstra.com.au,
Doma Minchinbury,Doma Minchinbury DC,Doma Infrastructure Group,Starwood Capital Group,Developer,NSW1,NSW,Minchinbury,Under Construction,62.0,,2028.0,,,Grid,AI/HPC,1.25,,Design target — AI-optimised facility,Starwood Capital Group,PR Newswire Nov 2025 — Starwood / Doma / Telstra InfraCo announcement,
Rackspace SYD2,Rackspace Sydney 2,Rackspace Technology,Rackspace Technology,Colocation,NSW1,NSW,Erskine Park,Operating,10.0,,,,,Grid,Traditional,,,,,datacentermap.com / Rackspace website,
Macquarie IC4,Macquarie IC4 Bunker,Macquarie Government,Macquarie Technology Group,Colocation,NSW1,NSW,Canberra,Operating,2.5,,,,,Grid,Traditional,,,,,datacentermap.com / ASX:MAQ filings,
DXN SYD1,DXN Sydney Olympic Park,DXN Limited,DXN Limited,Colocation,NSW1,NSW,Sydney Olympic Park,Operating,12.0,,,,,Grid,Traditional,,,,,dxn.solutions,
DXN TAS1,DXN Hobart,DXN Limited,DXN Limited,Colocation,TAS1,TAS,Hobart,Operating,,,,,,Grid,Traditional,,,,,dxn.solutions,
DXN NT1,DXN Darwin,DXN Limited,DXN Limited,Colocation,NT,NT,Darwin,Operating,,,,,,Grid,Traditional,,,,,dxn.solutions,
LEDC Newcastle,Leading Edge Newcastle,Leading Edge Data Centres,Leading Edge Data Centres,Colocation,NSW1,NSW,Newcastle,Operating,,,,,,Grid,Traditional,,,,,leadingedgedc.com,
LEDC Albury,Leading Edge Albury,Leading Edge Data Centres,Leading Edge Data Centres,Colocation,NSW1,NSW,Albury,Operating,,,,,,Grid,Traditional,,,,,leadingedgedc.com,
LEDC Wagga Wagga,Leading Edge Wagga Wagga,Leading Edge Data Centres,Leading Edge Data Centres,Colocation,NSW1,NSW,Wagga Wagga,Operating,,,,,,Grid,Traditional,,,,,leadingedgedc.com,
LEDC Tamworth,Leading Edge Tamworth,Leading Edge Data Centres,Leading Edge Data Centres,Colocation,NSW1,NSW,Tamworth,Operating,,,,,,Grid,Traditional,,,,,leadingedgedc.com,
LEDC Dubbo,Leading Edge Dubbo,Leading Edge Data Centres,Leading Edge Data Centres,Colocation,NSW1,NSW,Dubbo,Operating,,,,,,Grid,Traditional,,,,,leadingedgedc.com,
LEDC Coffs Harbour,Leading Edge Coffs Harbour,Leading Edge Data Centres,Leading Edge Data Centres,Colocation,NSW1,NSW,Coffs Harbour,Operating,,,,,,Grid,Traditional,,,,,leadingedgedc.com,
TPG Forest Lodge,TPG Forest Lodge,TPG Telecom,TPG Telecom,Telecom,NSW1,NSW,Forest Lodge,Operating,,,,,,Grid,Traditional,,,,,Data Center Dynamics — TPG data centre for sale,
TPG Richmond,TPG Richmond Melbourne,TPG Telecom,TPG Telecom,Telecom,VIC1,VIC,Richmond,Operating,,,,,,Grid,Traditional,,,,,datacentermap.com,
TPG Collins Street,TPG 530 Collins Street,TPG Telecom,TPG Telecom,Telecom,VIC1,VIC,Melbourne CBD,Operating,,,,,,Grid,Traditional,,,,,datacenterhawk.com,
Vault Cloud Canberra,Vault Cloud Canberra,Vault Cloud,Vault Cloud,Colocation,NSW1,NSW,Canberra,Operating,,,,,,Grid,Cloud,,,,,vaultcloud.com.au — ASD Certified Protected cloud,
Vault Cloud Sydney,Vault Cloud Sydney,Vault Cloud,Vault Cloud,Colocation,NSW1,NSW,Sydney,Operating,,,,,,Grid,Cloud,,,,,vaultcloud.com.au — ASD Certified Protected cloud,
AUCloud Canberra,AUCloud Canberra,AUCloud,AUCloud (ASX:AUC),Colocation,NSW1,NSW,Canberra,Operating,,,,,,Grid,Cloud,,,,,AUCloud ASD Certified Strategic submission to Home Affairs,
AUCloud Sydney,AUCloud Sydney,AUCloud,AUCloud (ASX:AUC),Colocation,NSW1,NSW,Sydney,Operating,,,,,,Grid,Cloud,,,,,AUCloud ASD Certified Strategic submission to Home Affairs,
Sliced Tech Fyshwick,Sliced Tech Fyshwick,Sliced Tech,Sliced Tech,Colocation,NSW1,NSW,Fyshwick,Operating,,,,,,Grid,Cloud,,,,,crn.com.au — Sliced Tech ASD Certified Protected,
NCI Gadi,NCI National Computational Infrastructure,NCI,ANU / CSIRO / BoM / Australian Govt,Technology,NSW1,NSW,Canberra,Operating,,,2020.0,,,Grid,AI/HPC,,,,Australian Government,nci.org.au,
Pawsey Setonix,Pawsey Supercomputing Research Centre,Pawsey Supercomputing Research Centre,CSIRO / Curtin / Australian Govt,Technology,WA,WA,Kensington,Operating,,,2022.0,,,Grid,AI/HPC,,,,Australian Government,pawsey.org.au,
