company,ticker,region,industry,segment,sub_bucket,included,upside_to_pt,downside_to_bear,upside_to_bull,bull_bear_skew,prob_3m_base,prob_3m_bull,prob_12m_base,prob_12m_bull
AES Corp.,AES.N,North America,Diversified Utilities / IPPs,Power Supply,Grid + Onsite Renewable Storage,True,0.474201474201474,-0.447174447174447,1.02702702702703,2.2967032967033045,0.0012,0.0,0.0137,0.0
Algonquin Power & Utilities Corp,AQN.N,North America,Regulated Utilities,,,False,-1.0,,,,,,,
Ameren Corp,AEE.N,North America,Regulated Utilities,,,False,-0.0267639902676399,-0.324141659908083,0.0813733441470668,0.2510425354462055,0.44310000000000005,0.051,0.5007,0.2066
American Electric Power Co,AEP.O,North America,Diversified Utilities / IPPs,,,False,-0.0380175465599507,-0.191934739110359,0.0774203478528552,0.40336808340015984,0.32,0.0398,0.4325,0.1916
Array Technologies Inc,ARRY.O,North America,Clean Tech,,,False,-0.193548387096774,-0.731182795698925,0.433691756272401,0.59313725490196,,,,
Atmos Energy Corp.,ATO.N,North America,Regulated Utilities,,,False,0.00418410041841,-0.280334728033473,0.0655509065550905,0.23383084577114355,0.4481,0.1805,0.5039,0.3679
Bloom Energy Corp.,BE.N,North America,Clean Tech,Power Supply,Fuel Cells,True,0.31673107199084,-0.477601259481895,0.88922284242164,1.8618519628408743,0.0762,0.0,0.056100000000000004,0.0
CenterPoint Energy Inc,CNP.N,North America,Regulated Utilities,,,False,-0.129821260583255,-0.31796801505174,0.0348071495766697,0.10946745562130158,0.7823,0.09300000000000001,0.6657,0.26899999999999996
CMS Energy Corp,CMS.N,North America,Regulated Utilities,,,False,-0.0226739640344018,-0.218139171227521,0.172791243158718,0.7921146953405047,0.5231,0.0171,0.5468999999999999,0.12359999999999999
Consolidated Edison Inc,ED.N,North America,Regulated Utilities,,,False,-0.155821315511783,-0.454801266268027,-0.0239183960604995,-0.05259087393658162,,,,
Constellation Energy Corporation,CEG.O,North America,Diversified Utilities / IPPs,Power Supply,Behind Fence,True,-1.0,,,,,,,
Dominion Energy Inc,D.N,North America,Regulated Utilities,,,False,-0.0527740189445197,-0.353480679597053,0.0825439783491204,0.2335176520629519,0.2569,0.0096,0.3884,0.0774
DTE Energy Co.,DTE.N,North America,Regulated Utilities,,,False,-0.0133848489029943,-0.227266455084863,0.0694080309093419,0.30540376442015793,0.21539999999999998,0.0254,0.35259999999999997,0.1365
Duke Energy Corp,DUK.N,North America,Regulated Utilities,,,False,0.014040561622465,-0.266770670826833,0.138845553822153,0.5204678362573105,0.183,0.0161,0.3614,0.1286
Edison International,EIX.N,North America,Regulated Utilities,,,False,-0.146375594738315,-0.776098516652673,0.441365799048419,0.5686981608366393,0.7165,0.0005,0.5664,0.009899999999999999
Enphase Energy Inc,ENPH.O,North America,Clean Tech,,,False,-0.310186249712578,-0.655093124856289,0.379627500574845,0.5795015795015797,0.7748999999999999,0.0761,0.47409999999999997,0.1014
Entergy Corp,ETR.N,North America,Regulated Utilities,,,False,-0.133910726182545,-0.343294946226325,0.0564385647663463,0.1644025505960635,0.8245,0.1084,0.6859000000000001,0.2948
Eversource Energy,ES.N,North America,Regulated Utilities,,,False,,,,,,,,
EVgo Inc,EVGO.O,North America,Clean Tech,,,False,0.541095890410959,-0.657534246575342,1.73972602739726,2.645833333333335,,,,
Exelon Corp,EXC.O,North America,Regulated Utilities,,,False,0.051980198019802,-0.216171617161716,0.196369636963696,0.9083969465648845,0.096,0.0129,0.2851,0.1091
First Solar Inc,FSLR.O,North America,Clean Tech,,,False,0.218701528916464,-0.251052514956791,0.706182140483049,2.812886142983236,0.4523,0.0323,0.37479999999999997,0.0989
FirstEnergy Corp,FE.N,North America,Regulated Utilities,,,False,-0.00199600798403199,-0.241516966067864,0.177644710578842,0.7355371900826442,0.262,0.0169,0.3696,0.1012
Fluence Energy Inc,FLNC.O,North America,Clean Tech,,,False,-0.133261105092091,-0.729144095341278,0.895991332611051,1.2288261515601793,0.6843,0.07150000000000001,0.4225,0.0591
GE Vernova,GEV.N,North America,Clean Tech,Power Supply,Grid Infrastructure,True,0.0185381421964022,-0.485120865695087,0.504743620111453,1.0404492072058174,0.20489999999999997,0.0265,0.2597,0.09970000000000001
IDACORP Inc,IDA.N,North America,Regulated Utilities,,,False,0.00512962706224873,-0.188964369887703,0.164563981699709,0.870873074101247,,,,
"MGE Energy, Inc.",MGEE.O,North America,Diversified Utilities / IPPs,,,False,-0.119208494208494,-0.263996138996139,0.11003861003861,0.4168190127970748,,,,
NextEra Energy Inc,NEE.N,North America,Diversified Utilities / IPPs,Power Supply,Grid + Onsite Renewable Storage,True,0.108742004264392,-0.285714285714286,0.332622601279318,1.1641791044776117,0.0741,0.0039000000000000003,0.2311,0.0527
NRG Energy Inc,NRG.N,North America,Diversified Utilities / IPPs,,,False,-0.112271540469974,-0.466202494923121,0.346098056280824,0.7423771001866843,0.6751,0.039900000000000005,0.5246999999999999,0.13
ONE Gas Inc,OGS.N,North America,Regulated Utilities,,,False,-0.151557415155742,-0.256159925615993,0.0808926080892607,0.31578947368420957,,,,
PG&E Corp,PCG.N,North America,Regulated Utilities,,,False,0.156387665198238,-0.504405286343612,0.596916299559471,1.1834061135371179,0.0555,0.0007000000000000001,0.2184,0.0101
Pinnacle West Capital Corp,PNW.N,North America,Regulated Utilities,,,False,-0.104537679847067,-0.346010665056847,0.0564443102927861,0.16312881651642938,0.7517,0.0675,0.6351,0.15289999999999998
Plug Power Inc.,PLUG.O,North America,Clean Tech,,,False,-0.206349206349206,-0.735449735449735,2.17460317460317,2.956834532374096,,0.0,,0.0
PPL Corp,PPL.N,North America,Regulated Utilities,,,False,0.0576414595452142,-0.25965097831835,0.189846641988366,0.7311608961303467,0.14029999999999998,0.0126,0.3286,0.0882
Public Service Enterprise Group Inc,PEG.N,North America,Diversified Utilities / IPPs,Power Supply,Behind Fence,True,0.0651846706032186,-0.22426768553896,0.563042723167767,2.5105833763551937,0.0891,0.0009,0.24719999999999998,0.0088
Sempra,SRE.N,North America,Regulated Utilities,,,False,0.0234226630090737,-0.240346064570584,0.371597383414222,1.5460930640913098,0.3712,0.0036,0.44530000000000003,0.0426
Shoals Technologies Group,SHLS.O,North America,Clean Tech,,,False,-0.072265625,-0.609375,0.7578125,1.2435897435897436,,,,
Solaredge Technologies Inc,SEDG.O,North America,Clean Tech,,,False,-0.0712074303405573,-0.662257247396566,0.829439909935266,1.252443688907778,0.3283,0.0,0.20629999999999998,0.0
Southern Company,SO.N,North America,Regulated Utilities,,,False,-0.104791995787257,-0.389152185360716,0.0215903106898367,0.0554803788903923,0.8361,0.2852,0.6989,0.4108
Spire Inc,SR.N,North America,Regulated Utilities,,,False,0.0126306620209058,-0.22691637630662,0.143292682926829,0.6314779270633392,,,,
Sunrun Inc,RUN.O,North America,Clean Tech,,,False,0.100052383446831,-0.685699319015191,0.885804085908853,1.2918258212375866,0.2644,0.0,0.19219999999999998,0.0
Talen Energy Corp,TLN.O,North America,Diversified Utilities / IPPs,Power Supply,Behind Fence,True,0.255641093708521,-0.354924342978498,0.794531457393151,2.2385938668661147,,,,
Vistra Corp,VST.N,North America,Diversified Utilities / IPPs,Power Supply,Behind Fence,True,0.323692343576885,-0.160300892180302,1.0234416000933,6.384503455802113,0.08439999999999999,0.0,0.1588,0.0
Xcel Energy Inc,XEL.O,North America,Regulated Utilities,,,False,0.0295379335702903,-0.227846549822282,0.360460840789312,1.5820333512641196,0.3018,0.0014000000000000002,0.4228,0.0635
Asana Inc,ASAN.N,North America,Software,,,False,0.851851851851852,-0.0740740740740741,2.17460317460317,29.357142857142787,,,,
Box Inc,BOX.N,North America,Software,,,False,0.638637343682622,0.0780508840017249,1.32858990944373,-17.022099447513863,,,,
CCC Intelligent Solutions Holdings Inc,CCCS.O,North America,Software,,,False,,,,,,,,
Commerce.com Inc.,CMRC.O,North America,Software,,,False,0.444043321299639,-0.63898916967509,1.16606498194946,1.82485875706215,,,,
"Coursera, Inc.",COUR.N,North America,Software,,,False,,,,,,,,
DigitalOcean Holdings Inc,DOCN.N,North America,Software,Owners/Operators,Enterprises/Tier 2 Clouds,True,-0.178403755868545,-0.633215962441315,0.437793427230047,0.6913809082483777,0.4296,0.0038,0.33240000000000003,0.014199999999999999
Docebo Inc.,DCBO.O,North America,Software,,,False,0.477572559366755,-0.155672823218997,1.32189973614776,8.49152542372885,,,,
DocuSign Inc,DOCU.O,North America,Software,,,False,1.00803212851406,0.115573404730031,1.90049085229808,-16.444015444015466,0.0416,0.0,0.1534,0.0
Lightspeed POS Inc.,LSPD.N,North America,Software,,,False,0.50166852057842,-0.332591768631813,1.66963292547275,5.020066889632116,,,,
monday.com Ltd,MNDY.O,North America,Software,,,False,0.588836695219674,-0.171041724233214,1.48687482730036,8.693053311793198,,,,
Sabre Corp,SABR.O,North America,Software,,,False,1.36717517096265,-0.473961073119411,4.26038926880589,8.9889012208657,,,,
ServiceTitan Inc,TTAN.O,North America,Software,,,False,1.08798214854957,0.115715651896717,2.18775900541919,-18.906336088154205,,,,
"Toast, Inc.",TOST.N,North America,Software,,,False,0.866081229418222,-0.268203439443835,1.92718624222466,7.18553888130967,,,,
Udemy Inc,UDMY.O,North America,Software,,,False,,,,,,,,
Appen Ltd,APX.AX,Asia/Pacific,"Australia Media, Internet and Technology",,,False,-0.664516129032258,-0.870967741935484,-0.0322580645161291,-0.03703703703703711,,,,
Megaport Ltd,MP1.AX,Asia/Pacific,"Australia Media, Internet and Technology",,,False,0.0073260073260073,-0.67948717948718,0.648351648351648,0.9541778975741229,,,,
Pro Medicus Ltd,PME.AX,Asia/Pacific,"Australia Media, Internet and Technology",,,False,1.18323277230867,-0.364877738964751,1.77865989202922,4.874673629242828,,,,
Technology One Ltd.,TNE.AX,Asia/Pacific,"Australia Media, Internet and Technology",,,False,0.680478821362799,-0.30939226519337,1.07182320441989,3.4642857142857184,,,,
AGCO Corp,AGCO.N,North America,Machinery & Construction,,,False,-0.273969677557122,-0.380738842622251,0.103281372339668,0.2712656571321732,,,,
Allison Transmission Holdings Inc,ALSN.N,North America,Machinery & Construction,,,False,-0.0746243314373037,-0.482129213006197,0.298921810000849,0.6200035217467871,,,,
Caterpillar Inc,CAT.N,North America,Machinery & Construction,Power Supply,Generator or Wind and/or Grid Connection,True,-0.451046241281323,-0.58021183156807,-0.0700077499354173,-0.12065894924309906,0.9808,0.41229999999999994,0.8490000000000001,0.4318
CNH Industrial NV,CNH.N,North America,Machinery & Construction,,,False,0.176470588235294,-0.333333333333333,0.725490196078431,2.1764705882352953,,,,
Cummins Inc,CMI.N,North America,Machinery & Construction,Power Supply,Generator or Wind and/or Grid Connection,True,0.123109432455367,-0.401008302690471,0.331092660687842,0.8256503879507072,0.2685,0.0055000000000000005,0.38049999999999995,0.0789
Deere & Co.,DE.N,North America,Machinery & Construction,,,False,-0.0711868904663968,-0.378026935580176,0.111258541763418,0.29431379431379456,0.11939999999999999,0.0060999999999999995,0.31739999999999996,0.092
Donaldson Company Inc.,DCI.N,North America,Machinery & Construction,,,False,-0.150374566051526,-0.43358304403435,0.0597478530970219,0.13780025284450115,,,,
Kennametal Inc.,KMT.N,North America,Machinery & Construction,,,False,-0.0906794645112403,-0.494821924728467,0.262945188178833,0.5313935681470136,,,,
Lincoln Electric Holdings Inc,LECO.O,North America,Machinery & Construction,,,False,-0.182783982566058,-0.383682920185236,0.0453554889675838,0.11821086261980829,0.9186,0.0799,0.7779,0.2701
Martin Marietta Materials Inc,MLM.N,North America,Machinery & Construction,,,False,0.039978787968064,-0.282620864390301,0.178446218660696,0.6313978942979269,,,,
Oshkosh Corp,OSK.N,North America,Machinery & Construction,,,False,-0.158288519990648,-0.532382511105915,0.239186345569324,0.44927536231884035,,,,
PACCAR Inc,PCAR.O,North America,Machinery & Construction,,,False,-0.141732283464567,-0.31496062992126,0.18897637795275601,0.6000000000000001,0.9362,0.2644,0.7862,0.40490000000000004
REV Group Inc.,REVG.N,North America,Machinery & Construction,,,False,,,,,,,,
Terex Corp.,TEX.N,North America,Machinery & Construction,,,False,0.198902210024556,-0.34999277769753,0.473349703885599,1.3524556335121756,,,,
Timken Co,TKR.N,North America,Machinery & Construction,,,False,0.07566765578635,-0.332344213649852,0.353857566765579,1.0647321428571428,,,,
United Rentals Inc.,URI.N,North America,Machinery & Construction,,,False,0.167243580160309,-0.344503605230171,0.673240797175615,1.9542344026437894,,,,
Vulcan Materials Company,VMC.N,North America,Machinery & Construction,,,False,-0.0202960476117808,-0.417060888142835,0.107889516252098,0.25869008415660405,,,,
Westinghouse Air Brake Technologies Corp,WAB.N,North America,Machinery & Construction,,,False,0.230180426462548,-0.257986409435289,0.562133874873077,2.178928247048136,,,,
WillScot Holdings Corporation,WSC.O,North America,Machinery & Construction,,,False,-0.0286771507863091,-0.444958371877891,0.711378353376503,1.5987525987525977,,,,
ACM Research Inc,ACMR.O,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Capital Equipment,True,-0.105490438001234,-0.691548426896977,0.418877236273905,0.6057091882247994,,,,
Advanced Micro-Fabrication Equipment Inc,688012.SS,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Capital Equipment,True,0.161103047895501,-0.41944847605225,1.2322206095791,2.9377162629757754,,,,
Advanced Wireless Semiconductor Co,8086.TWO,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.234234234234234,-0.621621621621622,0.0810810810810811,0.1304347826086956,,,,
Alchip Technologies Ltd,3661.TW,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Design Services,True,0.298224852071006,-0.455621301775148,0.517751479289941,1.1363636363636367,,,,
Andes Technology Corp,6533.TW,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Design Services,True,1.69696264573991,,,,,,,
ASE Technology Holding Co. Ltd.,3711.TW,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,OSAT,True,-0.0465444287729196,-0.393511988716502,0.128349788434415,0.32616487455197224,,,,
Global Unichip Corp,3443.TW,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Design Services,True,0.328484848484848,-0.181818181818182,0.806060606060606,4.433333333333329,,,,
GlobalWafers Co Ltd,6488.TWO,Asia/Pacific,Greater China Technology Semiconductors,,,False,0.31986531986532,-0.326599326599327,0.683501683501684,2.0927835051546384,,,,
Gudeng Precision,3680.TWO,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Capital Equipment,True,0.222929936305732,-0.388535031847134,0.528662420382166,1.3606557377049182,,,,
Hua Hong Semiconductor Ltd,1347.HK,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.399399399399399,-0.67967967967968,-0.189189189189189,-0.2783505154639171,,,,
King Yuan Electronics Co Ltd,2449.TW,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,OSAT,True,0.110047846889952,-0.298245614035088,0.355661881977671,1.1925133689839547,,,,
Maxscend Microelectronics Co Ltd,300782.SZ,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.350912778904665,-0.594320486815416,0.0818120351588911,0.1376564277588167,,,,
MediaTek,2454.TW,Asia/Pacific,Greater China Technology Semiconductors,,,False,0.125606469002695,-0.425876010781671,0.544474393530997,1.2784810126582278,,,,
Nanya Technology Corp.,2408.TW,Asia/Pacific,Greater China Technology Semiconductors,,,False,0.251798561151079,-0.298561151079137,1.64388489208633,5.506024096385533,,,,
NAURA Technology Group Co Ltd,002371.SZ,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Capital Equipment,False,0.131407882827285,-0.36641158561672,0.604542088373241,1.6498989445317764,,,,
OmniVision Integrated Circuits Group Inc,603501.SS,Asia/Pacific,Greater China Technology Semiconductors,,,False,0.122431359005353,-0.438784320497323,0.68364703850803,1.5580480125934693,,,,
Phison Electronics Corp,8299.TWO,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.460916442048518,-0.730458221024259,-0.258760107816712,-0.35424354243542483,,,,
SG Micro Corp.,300661.SZ,Asia/Pacific,Greater China Technology Semiconductors,,,False,0.136202243999432,-0.332481181650334,0.917341286749041,2.7590773173857297,,,,
Silergy Corp.,6415.TW,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.0785714285714286,-0.496428571428571,0.403571428571428,0.8129496402877694,,,,
SMIC,0981.HK,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Foundry,True,0.144492131616595,-0.213161659513591,0.859799713876967,4.033557046979862,,,,
TSMC,2330.TW,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Foundry,True,0.0903394255874674,-0.39686684073107,0.315926892950392,0.7960526315789493,,,,
UMC,2303.TW,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Foundry,True,-0.164012738853503,-0.570063694267516,0.194267515923567,0.3407821229050281,,,,
Vanguard International Semiconductor,5347.TWO,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Foundry,True,0.0317460317460319,-0.365079365079365,0.507936507936508,1.3913043478260874,,,,
WIN Semiconductors Corp,3105.TWO,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Foundry,True,-0.471544715447154,-0.695121951219512,0.0162601626016261,0.023391812865497203,,,,
DB Insurance Co Ltd,005830.KS,Asia/Pacific,S. Korea Financials,,,False,-0.176276771004942,-0.489291598023064,-0.0115321252059308,-0.023569023569023566,,,,
Doosan Enerbility,034020.KS,Asia/Pacific,S. Korea Industrials,Power Supply,Fuel Cells,True,0.137538779731127,-0.493278179937952,0.602895553257497,1.2222222222222225,,,,
Hanwha Life Insurance,088350.KS,Asia/Pacific,S. Korea Financials,,,False,-0.368530020703934,-0.523809523809524,0.00414078674948248,0.007905138339921096,,,,
Samsung Fire & Marine,000810.KS,Asia/Pacific,S. Korea Financials,,,False,-0.0697674418604651,-0.338103756708408,0.180679785330948,0.5343915343915339,,,,
Samsung Life Insurance,032830.KS,Asia/Pacific,S. Korea Financials,,,False,-0.197080291970803,-0.542579075425791,-0.00729927007299269,-0.013452914798206253,,,,
ASMPT Ltd,0522.HK,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Capital Equipment,True,-0.031945788964182,-0.4675701839303,0.210067763794773,0.44927536231884174,,,,
China Resources Microelectronics Limited,688396.SS,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.330767943784507,-0.682114773297641,0.422118119457922,0.6188373804267843,,,,
Elan Microelectronics Corp,2458.TW,Asia/Pacific,Greater China Technology Semiconductors,,,False,0.218487394957983,-0.361344537815126,0.781512605042017,2.16279069767442,,,,
Empyrean Technology Co Ltd,301269.SZ,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,Semi Design Services,True,0.0887058600776296,-0.365710498911294,0.486320174192938,1.32979549572871,,,,
Hangzhou Silan Microelectronics Co. Ltd.,600460.SS,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.370277078085642,-0.606423173803526,0.136649874055416,0.22533748701973083,,,,
JCET Group Co Ltd,600584.SS,Asia/Pacific,Greater China Technology Semiconductors,Semi Production,OSAT,True,0.0513765445480163,-0.29330153912855,0.723390418382831,2.466371027346635,,,,
Shanghai Anlogic Infotech Co Ltd,688107.SS,Asia/Pacific,Greater China Technology Semiconductors,,,False,0.0285714285714285,-0.326984126984127,0.917460317460317,2.805825242718445,,,,
Shanghai Fudan Microelectronics,1385.HK,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.0761718750000001,-0.57421875,0.29296875,0.5102040816326531,,,,
SICC Co Ltd,688234.SS,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.264576939938623,-0.455282770714599,0.144234984655853,0.3168030813673573,,,,
StarPower Semiconductor Ltd,603290.SS,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.00114155251141557,-0.54337899543379,0.341324200913242,0.6281512605042017,,,,
Unigroup Guoxin Microelectronics Co Ltd,002049.SZ,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.264421215640728,-0.612853271389857,0.290489095367144,0.47399452516319185,,,,
Universal Scientific Ind. (Shanghai),601231.SS,Asia/Pacific,Greater China Technology Semiconductors,,,False,-0.00987654320987652,-0.444444444444444,0.165432098765432,0.3722222222222224,,,,
Yangjie Technology,300373.SZ,Asia/Pacific,Greater China Technology Semiconductors,,,False,0.0273173009572729,-0.597244921783796,0.313331776791968,0.524628616106333,,,,
Aoi Electronics,6832.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.1,-0.5,0.266666666666667,0.533333333333334,,,,
Asahi Diamond Industrial,6140.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.229422066549912,-0.448336252189142,0.138353765323993,0.3085937499999999,,,,
Cosel,6905.T,Japan,Mid Small Cap/Manufacturer,Server Components,Power Supply,True,0.00840336134453779,-0.411764705882353,1.18487394957983,2.8775510204081582,,,,
Daihen,6622.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.0600144613159798,-0.558929862617498,0.156905278380333,0.28072445019404996,,,,
Elecom,6750.T,Japan,Mid Small Cap/Manufacturer,,,False,0.260022909507446,-0.255441008018328,0.832760595647194,3.2600896860986515,,,,
eREX,9517.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.00439238653001461,-0.341142020497804,0.610541727672035,1.789699570815449,,,,
Ferrotec,6890.T,Japan,Mid Small Cap/Manufacturer,Semi Production,Semi Capital Equipment,True,0.194267515923567,-0.585987261146497,0.592356687898089,1.0108695652173907,,,,
Fujibo Holdings,3104.T,Japan,Mid Small Cap/Manufacturer,,,False,0.0628019323671498,-0.516908212560387,0.352657004830918,0.6822429906542051,,,,
Fuso Chemical,4368.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.00881057268722463,-0.614537444933921,0.211453744493392,0.34408602150537604,,,,
Giken,6289.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.311531841652324,-0.526678141135972,-0.0533562822719449,-0.10130718954248372,,,,
Japan Material,6055.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.0838958534233365,-0.55159112825458,0.108968177434908,0.19755244755244702,,,,
MEC,4971.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.00887573964497046,-0.733727810650888,0.346153846153846,0.47177419354838657,,,,
Micronics Japan,6871.T,Japan,Mid Small Cap/Manufacturer,Semi Production,Semi Capital Equipment,True,-0.224489795918367,-0.66530612244898,0.142857142857143,0.21472392638036816,,,,
Mitsui High-tec,6966.T,Japan,Mid Small Cap/Manufacturer,,,False,0.100244498777506,-0.21760391198044,0.9559902200489,4.3932584269662955,,,,
Nissha,7915.T,Japan,Mid Small Cap/Manufacturer,,,False,0.0727969348659003,-0.448275862068966,0.839080459770115,1.8717948717948698,,,,
Nitto Boseki,3110.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.156908665105386,-0.765807962529274,0.17096018735363,0.2232415902140673,,,,
Osaka Organic Chemical Industry,4187.T,Japan,Mid Small Cap/Manufacturer,,,False,0.148648648648649,-0.414414414414414,0.418918918918919,1.0108695652173925,,,,
Sanken Electric,6707.T,Japan,Mid Small Cap/Manufacturer,Server Components,Power Supply,True,-0.351126346718903,-0.485798237022527,0.83643486777669,1.7217741935483877,,,,
Sanyo Denki,6516.T,Japan,Mid Small Cap/Manufacturer,Server Components,Thermal Solution,True,-0.0937178166838311,-0.299691040164779,0.25643666323378,0.8556701030927837,,,,
Taiyo Holdings,4626.T,Japan,Mid Small Cap/Manufacturer,Semi Production,Semi Capital Equipment,True,-0.166364624864081,-0.438202247191011,0.250453062703878,0.5715467328370553,,,,
Tamura,6768.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.0989660265878878,-0.409158050221566,0.477104874446086,1.1660649819494586,,,,
Tokyo Seimitsu,7729.T,Japan,Mid Small Cap/Manufacturer,Semi Production,Semi Capital Equipment,True,-0.0998766954377311,-0.69173859432799,0.066584463625154,0.09625668449197843,,,,
Towa,6315.T,Japan,Mid Small Cap/Manufacturer,Semi Production,Semi Capital Equipment,True,-0.0925589836660617,-0.673321234119782,0.306715063520871,0.4555256064690027,,,,
Toyo Gosei,4970.T,Japan,Mid Small Cap/Manufacturer,,,False,-0.0917516218721038,-0.657089898053753,0.297497683039852,0.45275035260930974,,,,
Tri Chemical Laboratories,4369.T,Japan,Mid Small Cap/Manufacturer,Semi Production,Semi Capital Equipment,True,0.131541725601132,-0.547383309759547,0.555869872701556,1.0155038759689932,,,,
West Holdings,1407.T,Japan,Mid Small Cap/Manufacturer,,,False,0.478112563956794,-0.482660602615122,0.989766913018761,2.050647820965844,,,,
ZACROS,7917.T,Japan,Mid Small Cap/Manufacturer,,,False,0.142857142857143,-0.285714285714286,0.714285714285714,2.4999999999999964,,,,
