catalog_key,event_key,first_seen_at,last_seen_at,seen_count,last_bucket,last_tier,max_materiality_score,title,source,url,published,summary
nextdc ices 500m data centre bond deal after pricing disappoints,nextdc ices 500m data centre bond deal after pricing disappoints,2026-05-11T12:36:19Z,2026-05-16T00:04:06Z,4,ANZ DC,HIGH,0.920,NextDC ices $500m data centre bond deal after pricing disappoints - AFR,AFR,https://news.google.com/rss/articles/CBMiogFBVV95cUxPUU9wcW9hYnFEcVhUekRtenpJV3NYbDBVQnpIdlR4SFRBRldzLV9WNFdEMDNGVEtNMWRiWHBTTHBINUsxbnlfV2pCQThmTjVlaEIzSGozV1YyZHplRElmWlZETF91dUxWZHVRWjZEQWRwTGw2WE95UGRhQ05TRXJKOHVrR2w2bmQwY0lZTC12d3BzbnVHSW5VYjRVRWFlSTQyUFE?oc=5,2026-03-27T07:00:00+00:00,NextDC i
nscale pinches oracle data center lead sam huckaby to head ai infrastructure build out,nscale pinches oracle data center lead sam huckaby to head ai infrastructure build out,2026-05-11T12:36:19Z,2026-05-16T00:04:06Z,4,Hyperscaler CAPEX,MEDIUM,0.790,Nscale pinches Oracle data center lead Sam Huckaby to head AI infrastructure build out - Data Center Dynamics,Data Center Dynamics,https://news.google.com/rss/articles/CBMiygFBVV95cUxQTWZDZHlMM0oxUWF6TlBKaUlmcG1jcko3Q2J3T1NSeHpBa3VxejZlWWNrN2QxTHdxdjIzT0xqUk9qUDlPTEx2eVJ6MVZmTEZhb1RTYWxIel9ZQ0NkdTRfSFM4WlMyWm0zakJaTjVhZUdNdkRvWThaZV9iLTh6LUJkM3QzdHJ4V1NENDlHMU9LOTlmeFJycVhnODJNUGxhQnBNVU5aMnJBRExDQWhsZXVsNUh6c3dsYVVib1A5dkhNZzdIbzVMOXg1aGZB?oc=5,2026-04-29T07:00:00+00:00,
goodman-90mw-sydney-data-centre,goodman-90mw-sydney-data-centre,2026-05-11T12:36:19Z,2026-05-16T00:04:06Z,3,ANZ DC,HIGH,0.890,"Goodman files to develop 90MW data center campus in Sydney, Australia - Data Center Dynamics",Data Center Dynamics,https://news.google.com/rss/articles/CBMitAFBVV95cUxQWUMwa1V0aGdJNElWcl9Sam9DRF9mNU1UVTdnM0lxVFM1dFFVWTJVcmkwNkd5OUpDcFVyUkZMTnlRTFZwblh2NDBHUjhUMHgxOXpNMERyMENBNmJOODNJU2tVU2RuT0VpU1VaVHE0YW43WHpSM3JhNjBjUEV0ZHZ3X2lqS0F0OXVOS0gzdE8yMC1KRHVPa0Z5QXpsUTFBTnlOMGZfbDdnM0h5S2NsMHJicTR0c0E?oc=5,2026-01-21T08:00:00+00:00,
goodman-1gw-data-centre-power-bank,goodman-1gw-data-centre-power-bank,2026-05-11T12:36:19Z,2026-05-16T00:04:06Z,3,ANZ DC,MEDIUM,0.490,Australia's Goodman Group adds 1GW to power bank for data center projects - Data Center Dynamics,Data Center Dynamics,https://news.google.com/rss/articles/CBMitwFBVV95cUxORzVzSHlNSVk2QlBYM3NzbGZHdFJWSU04cVlBZXVtZkpld0FoQVFkMTVEUmk1M1JTQWxSWFNNVW9XYlFCcWlJLTRVTUJtVzZQYmNkWkNEZVlzanJwOUJ0WWFvYmx0cm1VSDFiZEhkU3lmUUQtTEtzd0ZJRURpOGJPSDlsa193QWdkQ3JoLWRqNzlSSGxPa19FSkZJN2dOa0UwcE92bjBvTUhqcERNc1ZnM2JHa1g3RlE?oc=5,2026-02-20T08:00:00+00:00,
infratil gains 174m on cdc data centres revaluation,infratil gains 174m on cdc data centres revaluation,2026-05-11T12:36:19Z,2026-05-16T00:04:06Z,3,ANZ DC,MEDIUM,0.490,Infratil gains $174m on CDC Data Centres revaluation - Capital Brief,Capital Brief,https://news.google.com/rss/articles/CBMixgFBVV95cUxQYmFOU296eHdGcm5vSUNuTUdJem5DMWlSWE1IZVhDYWJUdDdFR0tJYXg3bC1ET25GU25iSGZRaURKeWR3R21nR3ZkaUZBZGFsRWE5ODVHS0NqbUFpc0I0OXB0eUJkc1BTOTRpSzc4MjdVOEZNOHdjVEg5ZzlzYldyV0JMZFgxTThsY2h2d3BRUlFIaWpnQkRGaFdRWVRfM01ScjdCZFF4cmZmRFNEcThiZjYxc2pOdVdOc2s1S2xXQnNFRWYxVHc?oc=5,2026-01-06T08:00:00+00:00,
nextdc expands data centre war chest to 6 6b after latest raise,nextdc expands data centre war chest to 6 6b after latest raise,2026-05-13T23:45:56Z,2026-05-16T00:04:06Z,2,ANZ DC,MEDIUM,0.700,NextDC expands data centre war chest to $6.6b after latest raise - AFR,AFR,https://news.google.com/rss/articles/CBMirwFBVV95cUxQWlhOY00yU0NaMDItcnR1THFOMDJwLVhWODhxdFE2RE83ZUxRZ3A3a1k0X04tYlNqVlNHd25TUlU0ZXc0YndZOHktN2Zyci1tdWJ6UjFYSnl6TGtDQ1dnMnNQa2RJS3E0a0pkbDFUZzV2SzFfUm9IY0pHQ1FwdUdob3F6RXBQMGMzUXd4akktbzVJRVRHbzI3TUVZQ3lLS0VLWmR1aHRYSWFILWhBLTNj?oc=5,2026-04-24T07:00:00+00:00,
barrenjoey joins two others to advise on nextdc s 1 5bn raising,barrenjoey joins two others to advise on nextdc s 1 5bn raising,2026-05-13T23:45:56Z,2026-05-16T00:04:06Z,2,ANZ DC,MEDIUM,0.520,Barrenjoey joins two others to advise on NextDC’s $1.5bn raising - The Australian,The Australian,https://news.google.com/rss/articles/CBMi4wFBVV95cUxPcmZRSC1ubVBSdkpoZ0Mxdk9JRlJheUNpRVNfYjRfYmZCVE9mYzJudmJJUUZWQkVOWVNBeHpPZTgyWUFhR0FPYmxHZEdKVU9QM2N1NFA4ejA5MHhIMEE0am02bmlVRFZDSlZnT09sQVdxUW5JeTdDTjNKUU9faUpFOTVOVVduTXVtcXpzUXFpdTZOaXB2ak5zZWpCX005ZFN3cmd2dE4yNWJNN0Z4QzBIam1HVjNodFNNZ2lGRTJCQWduZFRpZng2VEVMREhzVUtySG92Z1pXbDZrVmNqUXhnbTRoWdIB6AFBVV95cUxQU1J4OU9Wb0JheHZrRE9sdWM0U25MNHZtcDRTUEstcHFla3A1MExGbk12TlJfLVlmanVUbXZvRDMwOUdJSzA2Qm5Hd3BqNU43eXZhVmRqZ1BuckxXa3hrM3FtMC1SV0diSjFfZGNKeTFyTXNlaEUtbGUzUTh1WXZPYW1ZeGhwNlJjc2pwakxjN2FzRXZQenVvWHZBNjFnRm9XZWEzdG4tRTFJLTZKTHJFMEc2YVl2TUhBcjdWNVpRTVNCNXNESTZTSlFOSmVjbEZVWmRfOE1aMWp1VmxJMFZIS0ptQmd0a3po?oc=5,2026-04-20T07:00:00+00:00,
nextdc plans 2 7b investments to meet data centre demand,nextdc plans 2 7b investments to meet data centre demand,2026-05-13T23:45:56Z,2026-05-16T00:04:06Z,2,ANZ DC,MEDIUM,0.520,NextDC plans $2.7b investments to meet data centre demand - AFR,AFR,https://news.google.com/rss/articles/CBMipgFBVV95cUxNTHRBempkbWhnS2dfeFRXREMwZm5BRWFIU0Zjd1lzajBKdmtCSmtaWDVsTVhZT0tNUHpBNWZtQnlzYU9fVnpIWnVVX1RxNVJVZUhITWZGR25ESlFhQjBSX29INXdMdWtLQmpqRERyXzdwUG5BSzhQUHljQ0pUYVZweTJmeC1HYUU4TW9ZOUJTcU40QVQ0b21MdndUNE84VUN3eGc0a2dR?oc=5,2026-02-25T08:00:00+00:00,Nex
airtrunk plans 5b melbourne data centre as it ponders asset recycling,airtrunk plans 5b melbourne data centre as it ponders asset recycling,2026-05-13T23:45:56Z,2026-05-16T00:04:06Z,2,ANZ DC,MEDIUM,0.520,AirTrunk plans $5b Melbourne data centre as it ponders asset recycling - AFR,AFR,https://news.google.com/rss/articles/CBMitwFBVV95cUxQcFBud0l4dGFWS1p4V0djdGhGRFMyY1B3UGhkZzZGQVVfdy02Vm9pUWp0dnMwZ0hwVlJNVHZpaWhiN0hjVjZhRl9PZDFUTF8wQkRZbnFPOFVXN2VQRHFJaVZIZkZXN09iUjZOeFlYQnI5RGt4TlJ1OGZpT0NLTGx4aFQ5SlUwQndkc1lhM0M3TjNuZm9OeEpZby1JeXBFcDQyVHRHNEVOSWc1T3VhM3pOZzMyYWtMdW8?oc=5,2025-12-24T08:00:00+00:00,
cdc-infratil-us-customer-contract,cdc-infratil-us-customer-contract,2026-05-11T12:36:19Z,2026-05-16T00:04:06Z,4,ANZ DC,MEDIUM,0.820,Infratil Shares Surge as CDC Signs Monster Data Center Deal - Bloomberg.com,Bloomberg.com,https://news.google.com/rss/articles/CBMirwFBVV95cUxOVUZfazRJWkNmNFI4NkE0eEFRcS1EeDY2aFhlSWlfSkV1N3A4cjdBY1JPdlZoNVVuaDZacmFlbFZHZU9wZTJPS1BNMkhoR1JKYk9OWHp0VjhwSHFRTzFNVlpvSzU4bmJlSm5YcFcyU3I2ZmRYZkRFSnhXam10bW1GTFlKZTQtYndOY1dueURvSzgydTJ2T2o2OUZRVTB3ZFVBc29UYTdOWlI3SWNZbEJz?oc=5,2026-05-05T07:00:00+00:00,
nextdc-openai-sydney-ai-data-centre,nextdc-openai-sydney-ai-data-centre,2026-05-11T12:36:19Z,2026-05-16T00:04:06Z,2,ANZ DC,MEDIUM,0.820,"Australia's NEXTDC inks MoU with OpenAI to develop AI infrastructure in Sydney, shares jump - Reuters",Reuters,https://news.google.com/rss/articles/CBMixAFBVV95cUxPMEVxUE1reGdDd2FhdWlweTdXZWdGZDladWlMcDl4d0FPOEZDOVVkcGM0d092U3FVZmxweWU1c3VZUDZBYjVIc3ZsMlV2ekRPRXlUWDMtbURFREhKT2l1c1BoTjJEbEdxQ2JSQTBtVzRUS2hXa0RuVU1DVFd5cXppQ2hSbldiMXB2bVliODA2bm84UEdHWjFQZFpSR2hUdS1CWkpZMEQtUmVtdzZ4OEpuTGFZaWRJNmxwTTZQeGlhWHVxX19T?oc=5,2025-12-04T08:00:00+00:00,
coreweave signs on as estruxture tenant for data center in calgary canada,coreweave signs on as estruxture tenant for data center in calgary canada,2026-05-16T00:04:06Z,2026-05-16T00:04:06Z,1,Supply Chain,HIGH,0.915,"CoreWeave signs on as eStruxture tenant for data center in Calgary, Canada",DatacenterDynamics,https://www.datacenterdynamics.com/en/news/coreweave-signs-on-as-tenant-of-estruxture-data-center-in-calgary-canada/,2026-05-15T12:20:00+00:00,AI cloud firm to take capacity in eStruxture's new 90MW facility
anthropic closing in on 30b raise that would top openai s valuation,anthropic closing in on 30b raise that would top openai s valuation,2026-05-16T00:04:06Z,2026-05-16T00:04:06Z,1,Frontier Labs,HIGH,0.870,Anthropic closing in on $30B raise that would top OpenAI's valuation - Yahoo Finance,Yahoo Finance,https://news.google.com/rss/articles/CBMiogFBVV95cUxPalo3OExDVGFvMnZsQjVLc0ZSVEVvY2tISjcwSm5fNXhmTENGLTl6cFpVX0RoRnNwMFZzVE5kcWN4MDBDQm9aQXpockhJM1JwaHAxbThVWGt3STc3SW0yY01zbTRRNUttMFFXeTFuT1NKVGdTNS1nTTVvdVJLcnRtUWpPRTc4OEp3SUJnZzVZa1REVlE5TDRHM1RZVTE3NXJWQVE?oc=5,2026-05-15T15:20:00+00:00,Anthropi
anthropic hits 900 billion valuation in latest 30 billion funding round,anthropic hits 900 billion valuation in latest 30 billion funding round,2026-05-16T00:04:06Z,2026-05-16T00:04:06Z,1,Frontier Labs,HIGH,0.858,Anthropic hits $900 billion valuation in latest $30 billion funding round - Shacknews,Shacknews,https://news.google.com/rss/articles/CBMie0FVX3lxTE83LVBzNlNLbWZxNGRmdEJFYkdiaEVhTU0xcXN0RGtfSmxzMVZ3Nmk4MEdIR3Aybk5fanhQV09Ib3JzLXVBb0wzWFB0aGxzOFlJcFMtcElqRTdMMWdhbWhMNlpyQmphbjFQeDVRTHZQMjNwWjQ5RmtfcU9BNNIBiAFBVV95cUxQV1VOYzVmYmJUMVd3ZTRXVDlBV3VmWG9MQm1oLTNJTmxUN3dLeXpURDRacnpuczhpMGNDZjFWYUtrOEhNazlQXzQwZms1SWhpQ0ZwckJ2M1FLTjZGVkx0eC0xMGlTMnR5blc3dTJKbjkzaHI2aGlBZ2lNNm9ndDktX25mSERPaDRR?oc=5,2026-05-15T14:11:00+00:00,
anthropic s valuation nears 1 trillion as investors race to back ai revenue surge,anthropic s valuation nears 1 trillion as investors race to back ai revenue surge,2026-05-16T00:04:06Z,2026-05-16T00:04:06Z,1,Frontier Labs,HIGH,0.858,Anthropic’s Valuation Nears $1 Trillion as Investors Race to Back AI Revenue Surge - PYMNTS.com,PYMNTS.com,https://news.google.com/rss/articles/CBMi1gFBVV95cUxNM2lpS1ROZGdDQzRhSUFXZUJYT1NETmNGcWxlaXFjbXZJRGtpUW43S3F0eXFzN2RNOHA4OHY4WHJnOW5KblFWVDZOUUZITHkzNUJxeDV4ZmhHdU44LU1aWFpKUThyMHZwSXU3Mm92d1l1ZDBZd1JBaGY2M1I2X3hJOEJNQmxxaWFKMk5FQjlNVjJSQVNZTkp5MUV6VS11RWwwYUplS2pyU1dSNUp1TmNDQS0zc3IzTkt1RGZGWXU1WFoxOWZJMFJhT3JqQm1jTkoyV0FQd0RB?oc=5,2026-05-15T14:04:51+00:00,
anthropic is closing in on a 30 billion raise that would make it more valuable than openai,anthropic is closing in on a 30 billion raise that would make it more valuable than openai,2026-05-16T00:04:06Z,2026-05-16T00:04:06Z,1,Frontier Labs,HIGH,0.856,Anthropic is closing in on a $30 billion raise that would make it more valuable than OpenAI - qz.com,qz.com,https://news.google.com/rss/articles/CBMiggFBVV95cUxPeXBIdFVaaVFibk5TOUlVaVdlREFfMTVZa0dIbzdfZEtTOXVmX1FXU0dYMnhqQ0ppTkF0S1ZYSmlBUWhzVG5jbk1KMkVMUzJvamF6TDR5anFHTVBpZEdFc2JZYmF5NUViVFdWeS14dGlTZXR5cGtQQjFZVUNiQTcxc0tn?oc=5,2026-05-15T12:32:29+00:00,Anthropic is closing in on a $30 billion raise that
google files for data center campus outside richmond virginia,google files for data center campus outside richmond virginia,2026-05-16T00:04:06Z,2026-05-16T00:04:06Z,1,Hyperscaler CAPEX,MEDIUM,0.798,"Google files for data center campus outside Richmond, Virginia - Data Center Dynamics",Data Center Dynamics,https://news.google.com/rss/articles/CBMiqAFBVV95cUxQTnh4TUl5a21XTk1HWC1pMllIbmR5RW9WcHZXVU1NRWw3QS1BdER3NjJTLWZLbTN0czkxcHdzakMzenZjS1lWNmNiMWZwcEpmeUVWNlFpZUgzMzd0Xy1OM3dWTnBSZC1lTEFwQ3d0a1lDU1JsUWtvQ29VVm5vWlFuaVlFWnROaUhtX1gyWW5zRi1abTZmZ1ZfSXFvU25EOF83WGlhbmFVSTI?oc=5,2026-05-14T15:59:21+00:00,
airtrunk set to buy planned 1gw data center site in western sydney australia,airtrunk set to buy planned 1gw data center site in western sydney australia,2026-05-16T00:04:06Z,2026-05-16T00:04:06Z,1,ANZ DC,MEDIUM,0.490,"AirTrunk set to buy planned 1GW data center site in Western Sydney, Australia - Data Center Dynamics",Data Center Dynamics,https://news.google.com/rss/articles/CBMivAFBVV95cUxPby1RdXo2MzUySTRmWi1ZVmZlNVVET2w1SDNQYjNrV09BQV9uX1R3eGw5RzBHQWdNaE05Z2UxRE9HenpJajhwZ1NWRC1RX3lTbmNkNzFUUzludHBZZ2NwaGF5b1Q2TVBOSV8tZ3Vac0Q1MXpEblp2N1JQZ3B6cjFTWVdaeHhkWW5RMWdqUmxVR3prQ3ZFSW1HQzZER01CT0V5cXlrTWRkNHZ0NWRkakhMNXQyR2hOZU1Tc0Y2cA?oc=5,2025-11-11T08:00:00+00:00,
nextdc lands 1b for data centre build out with 100 year bond,nextdc lands 1b for data centre build out with 100 year bond,2026-05-11T12:36:19Z,2026-05-13T23:45:56Z,3,ANZ DC,MEDIUM,0.520,NextDC lands $1b for data centre build-out with 100-year bond - AFR,AFR,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNX1VMSDZJdDBkcm5PN1JVRlVvM3ZTS1N4S2NhVmNQa1Q0Y1ZkN3NrNlg2dFdzUXFxblZYSDZfeVVIdU1OdkIybDJzMURDVm5FNVV6WERVZ05ycmdtbDlYNV85dU13eDl0R0k0c08xSU9WYlJXc2Z1dWR3bURZQ3BsajcteUpGYWVQRVZfdzJTY0V5MVBPSkFod0tYOXVrSi1zN3R5eGFTdU5xeGs?oc=5,2026-04-07T07:00:00+00:00,
nextdc receives development approval for m4 campus in melbourne australia,nextdc receives development approval for m4 campus in melbourne australia,2026-05-11T12:36:19Z,2026-05-13T23:45:56Z,2,ANZ DC,MEDIUM,0.790,"NextDC receives development approval for M4 campus in Melbourne, Australia - Data Center Dynamics",Data Center Dynamics,https://news.google.com/rss/articles/CBMiuAFBVV95cUxPaDBBWVdidFN0MDlWUE9GWWNXaEJlUjd0Z2JUYlB6OVRjNklBUWlVbmVTX3dIMGdWSDYwSVpqNlBFeUdYTGlRZTk4WmtTODZvZzZ0bXV4S0FfSERWTWpncUFmV2Q5VldNalcyV2QwWFdlSFA5VTY0NnhkWnhzMzI4Q1dTLUZjMEJsYXFjZ0dXS2I5dmlrRVJjNU5Xa0tyZ0hBSzB2RVB6UHNzTTZTWDd4UDNLNVdRY1V6?oc=5,2026-01-19T08:00:00+00:00,
infratil s cdc stake hits 8b as datacentre expansion drives valuation surge,infratil s cdc stake hits 8b as datacentre expansion drives valuation surge,2026-05-11T12:36:19Z,2026-05-13T23:45:56Z,2,ANZ DC,MEDIUM,0.680,Infratil’s CDC stake hits $8b as datacentre expansion drives valuation surge - BusinessDesk | NZ,BusinessDesk | NZ,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNTE1JSlBqZ1BOWlRHSzZQTlVzX293Wks5ZVJlcnlCODhVeUkyME5fTERmaUp1MjIxRTZSSEp0dzRoamN1SzZwNG9uYmZFWF96RFZ2bW9PX0s0c2p4TVVhdmR1YUVmVE1ENjV6Z2tKbllFTUdJZ3o0Wi1naU1pWTNVT1I5QUJ3UlcyYUJYQ3FIVU8yYmVnS1NiWHdJb0FiUHhzZzBtekJOeTUwNjFfcy0yNXBiYnphSnJx?oc=5,2026-01-06T08:00:00+00:00,
